SNAME,reason
Acalypta cooleyi,out of Metro Bond boundary range
Acalypta lillianis,out of Metro Bond boundary range
Acipenser medirostris pop. 1,out of Metro Bond boundary range
Acipenser medirostris pop. 2,out of Metro Bond boundary range
Aechmophorus clarkii,out of Metro Bond boundary range
Agapetus denningi,extirpation probable
Allomyia scotti,Mt Hood only
Amphispiza bilineata,out of Metro Bond boundary range
Arabis furcata,out of Metro Bond boundary range
Bassariscus astutus,out of Metro Bond boundary range
Batrachoseps attenuatus,out of Metro Bond boundary range
Bembidion tigrinum,out of Metro Bond boundary range
Botrychium montanum,out of Metro Bond boundary range
Brachyramphus marmoratus,out of Metro Bond boundary range
Calamagrostis breweri,occurrences only in southern Oregon
Calidris ptilocnemis,out of Metro Bond boundary range
Callophrys polios maritima,out of Metro Bond boundary range
Capnia kersti,out of Metro Bond boundary range
Carex livida,out of Metro Bond boundary range
Catostomus rimiculus pop. 1,out of Metro Bond boundary range
Cerorhinca monocerata,out of Metro Bond boundary range
Chloealtis aspasma,out of Metro Bond boundary range
Cicindela hirticollis siuslawensis,out of Metro Bond boundary range
Colias occidentalis primordialis,As per NatureServe this is a non status ranked subspecies.  The genus and species are G5; no information as to why this subspecies ranks as needing protection
Colligyrus greggi,No idea why this made the list.  Really.  No protected status that I could find
Collomia larsenii,out of Metro Bond boundary range
Coptis trifolia,out of Metro Bond boundary range
Cryptomastix hendersoni,out of Metro Bond boundary range
Diphasiastrum complanatum,out of Metro Bond boundary range
Draba aureola,out of Metro Bond boundary range
Dryobates albolarvatus,out of Metro Bond boundary range
Dumontia oregonensis,Currently only found in three pools in Southern Oregon; unsure as to why this made the cut for WV
Epilobium luteum,out of Metro Bond boundary range
Erigeron cascadensis,out of Metro Bond boundary range
Erythronium elegans,out of Metro Bond boundary range
Eucephalus gormanii,out of Metro Bond boundary range
Farula davisi,"Likely extirpated; only two specimens known originated in Green Springs Mountain area, Jackson County"
Filipendula occidentalis,out of Metro Bond boundary range
Fluminicola fuscus,"Likely extirpated; only two specimens known originated in Green Springs Mountain area, Jackson County"
Fluminicola multifarius,out of Metro Bond boundary range
Fluminicola sp. 15,out of Metro Bond boundary range
Fluminicola sp. 21,out of Metro Bond boundary range
Fluminicola sp. 4,out of Metro Bond boundary range
Fluminicola sp. 7,out of Metro Bond boundary range
Fluminicola umpquaensis,out of Metro Bond boundary range
Fratercula cirrhata,out of Metro Bond boundary range
Fritillaria camschatcensis,out of Metro Bond boundary range
Gliabates oregonius,out of Metro Bond boundary range
Grylloblatta chintimini,out of Metro Bond boundary range
Hackelia patens var. patens,out of Metro Bond boundary range
Haematopus bachmani,out of Metro Bond boundary range
Helminthoglypta hertleini,out of Metro Bond boundary range
Hesperia colorado oregonia,out of Metro Bond boundary range
Hochbergellus hirsutus,out of Metro Bond boundary range
Homoplectra schuhi,insufficient distribution information
Impatiens ecornuta,out of Metro Bond boundary range
Isoperla umpqua,insufficient distribution information
Juga hemphilli dallesensis,insufficient distribution information
Juga hemphilli hemphilli,insufficient distribution information
Juga newberryi,insufficient distribution information
Juga orickensis,out of Metro Bond boundary range
Juga sp. 1,insufficient distribution information
Juga sp. 3,insufficient distribution information
Juga sp. 7,insufficient distribution information
Lanx alta,out of Metro Bond boundary range
Lepania cascada,out of Metro Bond boundary range
Lepidostoma astanea,out of Metro Bond boundary range
Littorina subrotundata,out of Metro Bond boundary range
Lycaena mariposa candia,out of Metro Bond boundary range
Lycaena mariposa junia,out of Metro Bond boundary range
Lygus oregonae,out of Metro Bond boundary range
Macrotylus essigi,insufficient distribution information
Malezonotus obrieni,insufficient distribution information
Martes caurina humboldtensis,out of Metro Bond boundary range
Micracanthia schuhi,out of Metro Bond boundary range
Monadenia chaceana,insufficient distribution information
Monadenia fidelis flava,out of Metro Bond boundary range
Nabis propinquus,out of Metro Bond boundary range
Najas guadalupensis,out of Metro Bond boundary range
Namamyia plutonis,out of Metro Bond boundary range
Nanonemoura wahkeena,Currently only found in Wahkeena Creek; highly unlikely to be found within eastern edge of Metro bond boundary
Nebria gebleri siskiyouensis,out of Metro Bond boundary range
Neophylax smithi,insufficient distribution information
Neothremma andersoni,out of Metro Bond boundary range
Neothremma prolata,out of Metro Bond boundary range
Oceanodroma furcata,out of Metro Bond boundary range
Oceanodroma leucorhoa,out of Metro Bond boundary range
Ochotona princeps,out of Metro Bond boundary range
Oligophlebodes mostbento,out of Metro Bond boundary range
Oregonichthys kalawatseti,out of Metro Bond boundary range
Pekania pennanti,out of Metro Bond boundary range
Pelecanus occidentalis californicus,out of Metro Bond boundary range
Phalacrocorax pelagicus,out of Metro Bond boundary range
Philotiella leona,out of Metro Bond boundary range
Physella columbiana,Likely extirpated
Picoides arcticus,out of Metro Bond boundary range
Picoides dorsalis,out of Metro Bond boundary range
Pinus albicaulis,out of Metro Bond boundary range
Plebejus icarioides fenderi,out of Metro Bond boundary range; potentially could expand north of Baskett Slough NWR if suitable habitat is protected for potential introduction
Plebejus podarce klamathensis,insufficient information
Plebejus saepiolus littoralis,out of Metro Bond boundary range
Plethodon elongatus,out of Metro Bond boundary range
Poa chambersii,out of Metro Bond boundary range
Polites mardon,out of Metro Bond boundary range
Pomatiopsis binneyi,out of Metro Bond boundary range
Pomatiopsis californica,out of Metro Bond boundary range
Pomatiopsis chacei,out of Metro Bond boundary range
Pristiloma arcticum,out of Metro Bond boundary range
Pristiloma johnsoni,out of Metro Bond boundary range
Pristiloma pilsbryi,out of Metro Bond boundary range
Pristiloma wascoense,out of Metro Bond boundary range
Prophysaon sp. 1,out of Metro Bond boundary range
Psiloscops flammeolus,out of Metro Bond boundary range
Pterostichus brachylobus,out of Metro Bond boundary range
Pterostichus rothi,out of Metro Bond boundary range
Ptychoramphus aleuticus,out of Metro Bond boundary range
Rana boylii,out of Metro Bond boundary range
Rhinichthys cataractae ssp. 1,out of Metro Bond boundary range
Rhyacophila chandleri,out of Metro Bond boundary range
Rhyacophila haddocki,out of Metro Bond boundary range
Rhyacophila kincaidi,out of Metro Bond boundary range
Rhyacophila leechi,out of Metro Bond boundary range
Rhyacophila rickeri,out of Metro Bond boundary range
Rhyacophila unipunctata,out of Metro Bond boundary range
Saldula villosa,out of Metro Bond boundary range
Scaphinotus hatchi,out of Metro Bond boundary range
Scheuchzeria palustris ssp. americana,out of Metro Bond boundary range
Sedella pumila,"The county list contains ""Mult?"" but there are no occurrences on OFP, and then the only other ocunty is Jackon in Medford"
Sidalcea hirtipes,coastal bluffs on the west side of the coast range
Silene suksdorfii,out of Metro Bond boundary range
Sixeonotus sp. 1,out of Metro Bond boundary range
Speyeria callippe ssp. 1,out of Metro Bond boundary range
Speyeria cybele eileenae,out of Metro Bond boundary range
Tanypteryx hageni,out of Metro Bond boundary range
Teratocoris paludum,out of Metro Bond boundary range
Thomomys bottae detumidus,out of Metro Bond boundary range
Thomomys mazama helleri,out of Metro Bond boundary range
Torreyochloa erecta,out of Metro Bond boundary range
Ursus arctos horribilis,out of Metro Bond boundary range
Vanduzeeina borealis californica,out of Metro Bond boundary range
Vertigo andrusiana,out of Metro Bond boundary range
Vespericola sierranus,out of Metro Bond boundary range
Vespericola sp. 2,out of Metro Bond boundary range
Vespericola sp. 31,out of Metro Bond boundary range
Vorticifex neritoides,out of Metro Bond boundary range
Zizia aptera,"There are occurrences from this region, but only as recently as 1905. The rest are from eastern Oregon and Idaho"
